value,xtick
4.7010000000000005,508
5.30042105263158,509
5.30042105263158,510
5.30042105263158,511
5.123619047619049,512
5.123619047619049,513
5.123619047619049,514
9.611066666666668,515
9.611066666666668,516
9.611066666666668,517
8.73611111111111,518
8.73611111111111,519
8.73611111111111,520
29.081849999999996,521
29.081849999999996,522
29.081849999999996,523
22.792692307692313,524
22.792692307692313,525
22.792692307692313,526
19.25103703703704,527
19.25103703703704,528
19.25103703703704,529
15.453892857142858,530
15.453892857142858,531
15.453892857142858,532
6.2291904761904755,533
6.2291904761904755,534
6.2291904761904755,535
5.081904761904761,536
5.081904761904761,537
5.081904761904761,538
10.824866666666667,539
10.824866666666667,540
10.824866666666667,541
6.993823529411763,542
6.993823529411763,543
6.993823529411763,544
7.184812499999998,545
7.184812499999998,546
7.184812499999998,547
6.92970588235294,548
6.92970588235294,549
6.92970588235294,550
22.6643125,551
22.6643125,552
22.6643125,553
18.62855,554
18.62855,555
18.62855,556
34.58505,557
34.58505,558
34.58505,559
15.809346153846153,560
15.809346153846153,561
15.809346153846153,562
20.738727272727274,563
20.738727272727274,564
20.738727272727274,565
18.221538461538458,566
18.221538461538458,567
18.221538461538458,568
6.747454545454546,569
6.747454545454546,570
6.747454545454546,571
6.234107142857143,572
6.234107142857143,573
6.234107142857143,574
3.5614545454545454,575
3.5614545454545454,576
3.5614545454545454,577
3.2453750000000006,578
3.2453750000000006,579
3.2453750000000006,580
3.2206666666666663,581
3.2206666666666663,582
3.2206666666666663,583
3.042263157894737,584
3.042263157894737,585
3.042263157894737,586
9.894956521739129,587
9.894956521739129,588
9.894956521739129,589
9.819833333333333,590
9.819833333333333,591
9.819833333333333,592
10.229608695652175,593
10.229608695652175,594
10.229608695652175,595
9.808041666666666,596
9.808041666666666,597
9.808041666666666,598
3.226461538461538,599
3.226461538461538,600
3.226461538461538,601
3.1333157894736843,602
3.1333157894736843,603
3.1333157894736843,604
3.0097500000000004,605
3.0097500000000004,606
3.0097500000000004,607
4.410263157894737,608
4.410263157894737,609
4.410263157894737,610
4.88823076923077,611
4.88823076923077,612
4.88823076923077,613
4.181090909090909,614
4.181090909090909,615
4.181090909090909,616
5.920368421052633,617
5.920368421052633,618
5.920368421052633,619
4.8342857142857145,620
4.8342857142857145,621
4.8342857142857145,622
5.267826086956523,623
5.267826086956523,624
5.267826086956523,625
4.93675,626
4.93675,627
4.93675,628
11.822199999999997,629
11.822199999999997,630
11.822199999999997,631
8.173375,632
8.173375,633
8.173375,634
36.73570270270271,635
36.73570270270271,636
36.73570270270271,637
52.32151562499999,638
52.32151562499999,639
52.32151562499999,640
81.58169811320752,641
81.58169811320752,642
81.58169811320752,643
78.90099999999998,644
78.90099999999998,645
78.90099999999998,646
98.44781967213112,647
98.44781967213112,648
98.44781967213112,649
94.87488095238099,650
94.87488095238099,651
94.87488095238099,652
90.87779166666668,653
90.87779166666668,654
90.87779166666668,655
109.75512999999997,656
109.75512999999997,657
109.75512999999997,658
115.53954444444446,659
115.53954444444446,660
115.53954444444446,661
113.44079999999997,662
113.44079999999997,663
113.44079999999997,664
123.54176999999994,665
123.54176999999994,666
123.54176999999994,667
79.14908999999997,668
79.14908999999997,669
79.14908999999997,670
117.51826999999994,671
117.51826999999994,672
117.51826999999994,673
111.81857000000004,674
111.81857000000004,675
111.81857000000004,676
93.05097959183672,677
93.05097959183672,678
93.05097959183672,679
66.77083116883117,680
66.77083116883117,681
66.77083116883117,682
66.624225,683
66.624225,684
66.624225,685
72.29565333333332,686
72.29565333333332,687
72.29565333333332,688
68.90570238095239,689
68.90570238095239,690
68.90570238095239,691
55.733738095238095,692
55.733738095238095,693
55.733738095238095,694
41.89763218390806,695
41.89763218390806,696
41.89763218390806,697
26.552911764705886,698
26.552911764705886,699
26.552911764705886,700
17.48343333333333,701
17.48343333333333,702
17.48343333333333,703
11.687452380952383,704
11.687452380952383,705
11.687452380952383,706
9.366581395348838,707
9.366581395348838,708
9.366581395348838,709
7.63178048780488,710
7.63178048780488,711
7.63178048780488,712
7.049333333333333,713
7.049333333333333,714
7.049333333333333,715
3.288558823529411,716
3.288558823529411,717
3.288558823529411,718
4.867878787878788,719
4.867878787878788,720
4.867878787878788,721
5.0937,722
5.0937,723
5.0937,724
4.792685714285715,725
4.792685714285715,726
4.792685714285715,727
6.694578947368421,728
6.694578947368421,729
6.694578947368421,730
6.030285714285717,731
6.030285714285717,732
6.030285714285717,733
5.911914285714288,734
5.911914285714288,735
5.911914285714288,736
6.483945945945945,737
6.483945945945945,738
6.483945945945945,739
3.1636875,740
3.1636875,741
3.1636875,742
3.3721666666666668,743
3.3721666666666668,744
3.3721666666666668,745
2.5234545454545447,746
2.5234545454545447,747
2.5234545454545447,748
6.7179534883720935,749
6.7179534883720935,750
6.7179534883720935,751
26.58096,752
26.58096,753
26.58096,754
30.19579032258064,755
30.19579032258064,756
30.19579032258064,757
33.818385714285725,758
33.818385714285725,759
33.818385714285725,760
43.440051948051945,761
43.440051948051945,762
43.440051948051945,763
37.9126835443038,764
37.9126835443038,765
37.9126835443038,766
40.90133783783783,767
40.90133783783783,768
40.90133783783783,769
33.36367647058823,770
33.36367647058823,771
33.36367647058823,772
24.347148148148147,773
24.347148148148147,774
24.347148148148147,775
20.765869565217386,776
20.765869565217386,777
20.765869565217386,778
20.151766666666663,779
20.151766666666663,780
20.151766666666663,781
18.166733333333333,782
18.166733333333333,783
18.166733333333333,784
20.185444444444446,785
20.185444444444446,786
20.185444444444446,787
10.504361111111109,788
10.504361111111109,789
10.504361111111109,790
11.489650000000001,791
11.489650000000001,792
11.489650000000001,793
8.347571428571428,794
8.347571428571428,795
8.347571428571428,796
8.346916666666667,797
8.346916666666667,798
8.346916666666667,799
5.556066666666667,800
5.556066666666667,801
5.556066666666667,802
11.000457142857144,803
11.000457142857144,804
11.000457142857144,805
10.850861111111108,806
10.850861111111108,807
10.850861111111108,808
14.278807692307696,809
14.278807692307696,810
14.278807692307696,811
8.294518518518519,812
8.294518518518519,813
8.294518518518519,814
14.598846153846154,815
14.598846153846154,816
14.598846153846154,817
3.9817272727272726,818
3.9817272727272726,819
3.9817272727272726,820
2.67665,821
2.67665,822
2.67665,823
4.521764705882353,824
4.521764705882353,825
4.521764705882353,826
26.099511111111106,827
26.099511111111106,828
26.099511111111106,829
22.67258490566038,830
22.67258490566038,831
22.67258490566038,832
48.423444444444435,833
48.423444444444435,834
48.423444444444435,835
43.26579104477613,836
43.26579104477613,837
43.26579104477613,838
90.16718918918913,839
90.16718918918913,840
90.16718918918913,841
87.64632608695649,842
87.64632608695649,843
87.64632608695649,844
131.58028735632183,845
131.58028735632183,846
131.58028735632183,847
89.64469,848
89.64469,849
89.64469,850
114.09696249999993,851
114.09696249999993,852
114.09696249999993,853
97.41568000000007,854
97.41568000000007,855
97.41568000000007,856
154.54831578947363,857
154.54831578947363,858
154.54831578947363,859
164.1237500000001,860
164.1237500000001,861
164.1237500000001,862
195.7258673469388,863
195.7258673469388,864
195.7258673469388,865
145.33512,866
145.33512,867
145.33512,868
210.51037894736842,869
210.51037894736842,870
210.51037894736842,871
169.20586999999995,872
169.20586999999995,873
169.20586999999995,874
172.44361,875
172.44361,876
172.44361,877
102.84696999999998,878
102.84696999999998,879
102.84696999999998,880
108.59681,881
108.59681,882
108.59681,883
57.74390999999997,884
57.74390999999997,885
57.74390999999997,886
59.84978888888887,887
59.84978888888887,888
59.84978888888887,889
65.8642891566265,890
65.8642891566265,891
65.8642891566265,892
46.6066857142857,893
46.6066857142857,894
46.6066857142857,895
53.114648148148135,896
53.114648148148135,897
53.114648148148135,898
33.20488888888888,899
33.20488888888888,900
33.20488888888888,901
25.75605555555555,902
25.75605555555555,903
25.75605555555555,904
7.71858064516129,905
7.71858064516129,906
7.71858064516129,907
8.859115384615384,908
8.859115384615384,909
8.859115384615384,910
9.730739130434783,911
9.730739130434783,912
9.730739130434783,913
2.49,914
2.49,915
2.49,916
3.1613181818181815,917
3.1613181818181815,918
3.1613181818181815,919
3.3746785714285714,920
3.3746785714285714,921
3.3746785714285714,922
3.7024074074074074,923
3.7024074074074074,924
3.7024074074074074,925
6.74373076923077,926
6.74373076923077,927
6.74373076923077,928
6.6415185185185175,929
6.6415185185185175,930
6.6415185185185175,931
6.991785714285713,932
6.991785714285713,933
6.991785714285713,934
6.187875000000001,935
6.187875000000001,936
6.187875000000001,937
7.184772727272729,938
7.184772727272729,939
7.184772727272729,940
6.324222222222221,941
6.324222222222221,942
6.324222222222221,943
7.26126923076923,944
7.26126923076923,945
7.26126923076923,946
4.924517241379311,947
4.924517241379311,948
4.924517241379311,949
5.460678571428572,950
5.460678571428572,951
5.460678571428572,952
6.413217391304348,953
6.413217391304348,954
6.413217391304348,955
5.848190476190477,956
5.848190476190477,957
5.848190476190477,958
6.446722222222223,959
6.446722222222223,960
6.446722222222223,961
5.4660625000000005,962
5.4660625000000005,963
5.4660625000000005,964
3.2063333333333337,965
3.2063333333333337,966
3.2063333333333337,967
5.884076923076924,968
5.884076923076924,969
5.884076923076924,970
5.117176470588235,971
5.117176470588235,972
5.117176470588235,973
7.393799999999999,974
7.393799999999999,975
7.393799999999999,976
7.405125,977
7.405125,978
7.405125,979
4.746882352941176,980
4.746882352941176,981
4.746882352941176,982
5.439066666666667,983
5.439066666666667,984
5.439066666666667,985
5.731347826086957,986
5.731347826086957,987
5.731347826086957,988
6.001166666666667,989
6.001166666666667,990
6.001166666666667,991
5.8035000000000005,992
5.8035000000000005,993
5.8035000000000005,994
5.634,995
5.634,996
5.634,997
7.0318999999999985,998
7.0318999999999985,999
7.0318999999999985,1000
6.963000000000001,1001
6.963000000000001,1002
6.963000000000001,1003
5.46508,1004
5.46508,1005
5.46508,1006
6.48548,1007
6.48548,1008
6.48548,1009
6.78888888888889,1010
6.78888888888889,1011
6.78888888888889,1012
7.772814814814812,1013
7.772814814814812,1014
7.772814814814812,1015
21.333642857142856,1016
21.333642857142856,1017
21.333642857142856,1018
17.282888888888884,1019
17.282888888888884,1020
17.282888888888884,1021
22.088093749999995,1022
22.088093749999995,1023
22.088093749999995,1024
22.79158064516129,1025
22.79158064516129,1026
22.79158064516129,1027
15.074480000000001,1028
15.074480000000001,1029
15.074480000000001,1030
21.201411764705888,1031
21.201411764705888,1032
21.201411764705888,1033
9.242050000000003,1034
9.242050000000003,1035
9.242050000000003,1036
9.510105263157895,1037
9.510105263157895,1038
9.510105263157895,1039
4.071150000000001,1040
4.071150000000001,1041
4.071150000000001,1042
4.5886818181818185,1043
4.5886818181818185,1044
4.5886818181818185,1045
5.9467058823529415,1046
5.9467058823529415,1047
5.9467058823529415,1048
5.668950000000001,1049
5.668950000000001,1050
5.668950000000001,1051
5.90275,1052
5.90275,1053
5.90275,1054
6.374421052631578,1055
6.374421052631578,1056
6.374421052631578,1057
11.863083333333334,1058
11.863083333333334,1059
11.863083333333334,1060
13.27557142857143,1061
13.27557142857143,1062
13.27557142857143,1063
15.276560000000002,1064
15.276560000000002,1065
15.276560000000002,1066
13.57003448275862,1067
13.57003448275862,1068
13.57003448275862,1069
5.852357142857142,1070
5.852357142857142,1071
5.852357142857142,1072
7.102,1073
7.102,1074
7.102,1075
23.427500000000002,1076
23.427500000000002,1077
23.427500000000002,1078
25.218633333333337,1079
25.218633333333337,1080
25.218633333333337,1081
23.835588235294118,1082
23.835588235294118,1083
23.835588235294118,1084
22.216699999999996,1085
22.216699999999996,1086
22.216699999999996,1087
10.88719047619048,1088
10.88719047619048,1089
10.88719047619048,1090
10.88719047619048,1091
10.88719047619048,1092
10.88719047619048,1093
16.4044,1094
16.4044,1095
16.4044,1096
48.57439393939393,1097
48.57439393939393,1098
48.57439393939393,1099
57.04174,1100
57.04174,1101
57.04174,1102
48.08420547945206,1103
48.08420547945206,1104
48.08420547945206,1105
35.84155421686746,1106
35.84155421686746,1107
35.84155421686746,1108
67.51093150684932,1109
67.51093150684932,1110
67.51093150684932,1111
77.86325581395344,1112
77.86325581395344,1113
77.86325581395344,1114
98.39789610389609,1115
98.39789610389609,1116
98.39789610389609,1117
69.12892771084336,1118
69.12892771084336,1119
69.12892771084336,1120
75.13373972602739,1121
75.13373972602739,1122
75.13373972602739,1123
65.64421276595743,1124
65.64421276595743,1125
65.64421276595743,1126
91.16356521739127,1127
91.16356521739127,1128
91.16356521739127,1129
78.90005000000002,1130
78.90005000000002,1131
78.90005000000002,1132
97.09328124999998,1133
97.09328124999998,1134
97.09328124999998,1135
88.52851000000003,1136
88.52851000000003,1137
88.52851000000003,1138
90.3073670886076,1139
90.3073670886076,1140
90.3073670886076,1141
95.98036585365857,1142
95.98036585365857,1143
95.98036585365857,1144
70.53901515151513,1145
70.53901515151513,1146
70.53901515151513,1147
51.16203947368423,1148
51.16203947368423,1149
51.16203947368423,1150
43.590016129032264,1151
43.590016129032264,1152
43.590016129032264,1153
50.77176923076924,1154
50.77176923076924,1155
50.77176923076924,1156
61.089909090909096,1157
61.089909090909096,1158
61.089909090909096,1159
55.778625000000005,1160
55.778625000000005,1161
55.778625000000005,1162
32.104119047619044,1163
32.104119047619044,1164
32.104119047619044,1165
16.567391304347826,1166
16.567391304347826,1167
16.567391304347826,1168
23.386307692307685,1169
23.386307692307685,1170
23.386307692307685,1171
18.160324999999997,1172
18.160324999999997,1173
18.160324999999997,1174
34.059939393939395,1175
34.059939393939395,1176
34.059939393939395,1177
40.64759999999999,1178
40.64759999999999,1179
40.64759999999999,1180
40.80555319148936,1181
40.80555319148936,1182
40.80555319148936,1183
51.84969565217392,1184
51.84969565217392,1185
51.84969565217392,1186
41.97126315789474,1187
41.97126315789474,1188
41.97126315789474,1189
29.784029411764703,1190
29.784029411764703,1191
29.784029411764703,1192
25.789214285714287,1193
25.789214285714287,1194
25.789214285714287,1195
16.32627659574468,1196
16.32627659574468,1197
16.32627659574468,1198
14.826500000000001,1199
14.826500000000001,1200
14.826500000000001,1201
19.53665454545455,1202
19.53665454545455,1203
19.53665454545455,1204
16.924800000000005,1205
16.924800000000005,1206
16.924800000000005,1207
51.085726027397264,1208
51.085726027397264,1209
51.085726027397264,1210
59.16533333333333,1211
59.16533333333333,1212
59.16533333333333,1213
62.71345205479452,1214
62.71345205479452,1215
62.71345205479452,1216
30.250847457627117,1217
30.250847457627117,1218
30.250847457627117,1219
48.640692307692305,1220
48.640692307692305,1221
48.640692307692305,1222
36.17598214285716,1223
36.17598214285716,1224
36.17598214285716,1225
50.0892295081967,1226
50.0892295081967,1227
50.0892295081967,1228
34.92447368421053,1229
34.92447368421053,1230
34.92447368421053,1231
36.310176470588246,1232
36.310176470588246,1233
36.310176470588246,1234
24.73613207547171,1235
24.73613207547171,1236
24.73613207547171,1237
14.838666666666663,1238
14.838666666666663,1239
14.838666666666663,1240
9.270432432432433,1241
9.270432432432433,1242
9.270432432432433,1243
4.095035714285715,1244
4.095035714285715,1245
4.095035714285715,1246
3.117291666666667,1247
3.117291666666667,1248
3.117291666666667,1249
8.107285714285712,1250
8.107285714285712,1251
8.107285714285712,1252
9.260583333333333,1253
9.260583333333333,1254
9.260583333333333,1255
9.940619047619046,1256
9.940619047619046,1257
9.940619047619046,1258
7.049599999999998,1259
7.049599999999998,1260
7.049599999999998,1261
2.3084,1262
2.3084,1263
2.3084,1264
3.0669,1265
3.0669,1266
3.0669,1267
2.9437142857142855,1268
2.9437142857142855,1269
2.9437142857142855,1270
3.4577619047619046,1271
3.4577619047619046,1272
3.4577619047619046,1273
3.1948499999999997,1274
3.1948499999999997,1275
3.1948499999999997,1276
3.4487826086956517,1277
3.4487826086956517,1278
3.4487826086956517,1279
13.7965652173913,1280
13.7965652173913,1281
13.7965652173913,1282
13.103559999999998,1283
13.103559999999998,1284
13.103559999999998,1285
24.32561111111111,1286
24.32561111111111,1287
24.32561111111111,1288
24.266568181818183,1289
24.266568181818183,1290
24.266568181818183,1291
50.09008955223883,1292
50.09008955223883,1293
50.09008955223883,1294
63.771358974358975,1295
63.771358974358975,1296
63.771358974358975,1297
83.42151162790697,1298
83.42151162790697,1299
83.42151162790697,1300
63.38401999999997,1301
63.38401999999997,1302
63.38401999999997,1303
68.86452,1304
68.86452,1305
68.86452,1306
69.03855000000003,1307
69.03855000000003,1308
69.03855000000003,1309
77.51358000000003,1310
77.51358000000003,1311
77.51358000000003,1312
80.9169,1313
80.9169,1314
80.9169,1315
104.46668,1316
104.46668,1317
104.46668,1318
144.01170999999997,1319
144.01170999999997,1320
144.01170999999997,1321
145.90025999999997,1322
145.90025999999997,1323
145.90025999999997,1324
155.5287299999999,1325
155.5287299999999,1326
155.5287299999999,1327
155.12535999999997,1328
155.12535999999997,1329
155.12535999999997,1330
153.15221999999994,1331
153.15221999999994,1332
153.15221999999994,1333
148.5256699999999,1334
148.5256699999999,1335
148.5256699999999,1336
147.31645999999998,1337
147.31645999999998,1338
147.31645999999998,1339
80.50111,1340
80.50111,1341
80.50111,1342
105.66125882352942,1343
105.66125882352942,1344
105.66125882352942,1345
92.64405154639175,1346
92.64405154639175,1347
92.64405154639175,1348
88.16737313432836,1349
88.16737313432836,1350
88.16737313432836,1351
49.21645333333335,1352
49.21645333333335,1353
49.21645333333335,1354
10.835214285714288,1355
10.835214285714288,1356
10.835214285714288,1357
10.860777777777777,1358
10.860777777777777,1359
10.860777777777777,1360
7.519935483870966,1361
7.519935483870966,1362
7.519935483870966,1363
7.430500000000001,1364
7.430500000000001,1365
7.430500000000001,1366
2.95096551724138,1367
2.95096551724138,1368
2.95096551724138,1369
2.6279629629629633,1370
2.6279629629629633,1371
2.6279629629629633,1372
3.4963461538461544,1373
3.4963461538461544,1374
3.4963461538461544,1375
3.3207586206896544,1376
3.3207586206896544,1377
3.3207586206896544,1378
3.1141153846153853,1379
3.1141153846153853,1380
3.1141153846153853,1381
2.3108181818181817,1382
2.3108181818181817,1383
2.3108181818181817,1384
2.4237272727272727,1385
2.4237272727272727,1386
2.4237272727272727,1387
2.4493,1388
2.4493,1389
2.4493,1390
4.518291666666667,1391
4.518291666666667,1392
4.518291666666667,1393
4.356807692307693,1394
4.356807692307693,1395
4.356807692307693,1396
5.182631578947368,1397
5.182631578947368,1398
5.182631578947368,1399
2.0758,1400
2.0758,1401
2.0758,1402
8.240599999999999,1403
8.240599999999999,1404
8.240599999999999,1405
7.214421052631578,1406
7.214421052631578,1407
7.214421052631578,1408
7.936588235294117,1409
7.936588235294117,1410
7.936588235294117,1411
2.310666666666667,1412
2.310666666666667,1413
2.310666666666667,1414
2.145285714285714,1415
2.145285714285714,1416
2.145285714285714,1417
2.0263125,1418
2.0263125,1419
2.0263125,1420
2.0984285714285713,1421
2.0984285714285713,1422
2.0984285714285713,1423
2.0998235294117644,1424
2.0998235294117644,1425
2.0998235294117644,1426
1.8929999999999996,1427
1.8929999999999996,1428
1.8929999999999996,1429
2.165583333333333,1430
2.165583333333333,1431
2.165583333333333,1432
8.44788,1433
8.44788,1434
8.44788,1435
8.310500000000003,1436
8.310500000000003,1437
8.310500000000003,1438
10.873700000000001,1439
10.873700000000001,1440
10.873700000000001,1441
11.05255,1442
11.05255,1443
11.05255,1444
12.7725625,1445
12.7725625,1446
12.7725625,1447
13.049687500000001,1448
13.049687500000001,1449
13.049687500000001,1450
11.898823529411764,1451
11.898823529411764,1452
11.898823529411764,1453
12.3805625,1454
12.3805625,1455
12.3805625,1456
2.420176470588235,1457
2.420176470588235,1458
2.420176470588235,1459
2.646,1460
2.646,1461
2.646,1462
5.92615,1463
5.92615,1464
5.92615,1465
5.328347826086955,1466
5.328347826086955,1467
5.328347826086955,1468
6.320117647058825,1469
6.320117647058825,1470
6.320117647058825,1471
5.379347826086955,1472
5.379347826086955,1473
5.379347826086955,1474
2.2288888888888883,1475
2.2288888888888883,1476
2.2288888888888883,1477
2.4261428571428576,1478
2.4261428571428576,1479
2.4261428571428576,1480
2.2849473684210526,1481
2.2849473684210526,1482
2.2849473684210526,1483
2.8254499999999996,1484
2.8254499999999996,1485
2.8254499999999996,1486
6.5511,1487
6.5511,1488
6.5511,1489
6.94693103448276,1490
6.94693103448276,1491
6.94693103448276,1492
6.839931034482759,1493
6.839931034482759,1494
6.839931034482759,1495
6.751965517241379,1496
6.751965517241379,1497
6.751965517241379,1498
3.559903225806452,1499
3.559903225806452,1500
3.559903225806452,1501
2.322047619047619,1502
2.322047619047619,1503
2.322047619047619,1504
17.966347826086956,1505
17.966347826086956,1506
17.966347826086956,1507
18.635079999999995,1508
18.635079999999995,1509
18.635079999999995,1510
20.10591304347826,1511
20.10591304347826,1512
20.10591304347826,1513
20.281521739130433,1514
20.281521739130433,1515
20.281521739130433,1516
6.780142857142858,1517
6.780142857142858,1518
6.780142857142858,1519
5.2300625,1520
5.2300625,1521
5.2300625,1522
5.789999999999998,1523
5.789999999999998,1524
5.789999999999998,1525
4.7523333333333335,1526
